       -2.04899313e+01,  2.10214522e+01, -1.17058469e+00,  1.65021661e+01,
       -1.51486681e+01, -1.83379627e-02, -4.32557826e-01,  1.82715116e+00,
       -1.64789177e-01, -6.45141413e+00,  5.75088714e+00, -1.45845485e-02,
       -1.55058759e+00,  2.34531350e-01, -1.71502174e-01, -4.73888016e+00,
        5.36438984e+00, -3.23134301e-01, -2.40703586e+00,  1.23226561e+01,
       -1.29789345e-01, -1.86919334e+00, -8.56082373e+00, -6.12929512e-01,
       -1.20949363e+01,  9.42268566e+00, -5.21524694e-03,  7.08834307e-01,
        6.57812681e-01, -4.34066779e-01, -1.00906309e+01,  9.10550189e+00,
       -5.87906939e-04,  1.42993301e-02,  1.80618320e-01, -2.22769673e-01,
        6.82068984e+00, -5.51538668e+00, -1.55838106e-01, -5.29116315e+00,
        5.03592142e+00, -9.15172435e-02, -2.05274297e+00,  3.55984883e+00,
       -3.74556510e-02, -3.07850873e+00,  1.36378979e+00, -3.53654785e-02,
        2.51321983e+00, -2.43596015e+00, -1.56042010e-02, -9.97433133e-01,
        1.17297701e+00, -3.61124803e-02, -3.36348893e-01,  2.88554729e+00,
       -3.84158069e-01,  7.32990817e+00, -8.83174133e+00, -5.89105854e-01,
        8.98462694e+00, -1.16151746e+01, -2.26437631e+00, -4.14437155e+01,
        5.57745193e+01, -1.58721415e-01, -8.81851744e+00,  2.67239703e+00,
       -2.43722925e-01, -8.28623101e+00,  7.16827896e+00, -3.53051849e-01,
        8.33331266e+00, -8.20441983e+00, -1.84236811e+00,  2.48012740e+01,
       -3.05522552e+01, -3.08020300e-01,  6.70972669e+00, -8.08993500e+00,
       -3.97934421e-02,  3.18558543e+00, -1.68498681e+00, -2.79229094e-02,
       -2.07505147e+00,  2.15468956e+00, -5.23844725e-02,  3.86545493e+00,
       -1.83613189e+00, -2.15912284e+00,  5.20150549e+01, -6.10130423e+00]), array([-2.33406927e+00, -6.07046129e+01,  2.51052937e+01, -9.04859958e-01,
       -2.47225802e+00,  8.19694734e+00, -1.79060931e+00,  1.36891437e+01,
       -1.01912994e+01, -1.69708874e+00,  1.92089157e+01, -1.14740055e+01,
       -9.81912709e-01,  8.12307030e+00, -4.07940546e+00, -1.23674235e+00,
        4.17428977e+01, -2.35270114e+01, -1.39788521e+00,  9.73962781e+00,
        2.92915071e+00, -1.01440261e+00,  7.04604644e+00, -7.09095448e+00,
       -1.66759914e+00,  2.13642456e+01, -1.41474752e+01, -2.28090215e+00,
       -5.96965031e+01,  4.32015535e+01, -8.55264640e-01,  2.45215528e+00,
       -7.18524082e+00, -1.45775286e+00, -9.02251099e+00,  6.70282599e+00,
       -1.20321697e+00, -4.14361191e+01,  1.04392621e+02, -1.05119257e+00,
        7.00356704e+00, -1.04549848e+01, -2.56608105e-01, -3.53830155e+00,
        2.63707157e+00, -1.84448439e+00,  2.03499089e+01, -1.13405375e+01,
       -6.84551718e-02, -2.40703353e+00, -8.86597747e-01, -2.31480237e-02,
       -2.94258535e+00,  3.69725580e-01, -1.22867630e+00,  1.12927701e+01,
       -1.37273292e+01, -3.99355950e-01, -2.97267071e+00,  3.27432335e+00,
       -1.72956337e+00,  4.71199352e+01, -1.15907592e+02, -1.15471247e+00,
        9.89627894e+00, -1.30203675e+01, -1.63370763e+00,  1.74190616e+01,
       -1.53832028e+01, -1.59177460e+00,  1.92426301e+01, -8.01220634e+00,
       -3.47876824e-01,  2.94430995e+00,  3.16782955e+00, -1.51092895e+00,
        1.76559447e+01, -1.90646999e+01, -1.23892616e+00,  7.88248856e+00,
       -7.25324226e+00, -1.20157736e+00,  5.28478590e+00, -6.95403272e+00,
       -1.18771798e+00,  5.59841400e+00, -8.71515220e+00, -1.04925980e+00,
       -7.75005028e+00,  6.85182615e+00, -1.80444385e+00, -2.70632178e+01,
        2.16805019e+01, -1.50992414e+00, -6.30783267e+00,  9.56920470e+00,
       -1.27326980e+00,  1.07907410e+01, -4.13004894e+00, -1.44985689e+00,
       -1.62797754e+01,  8.71725332e+00, -4.21207460e-01, -4.33531258e+00,
        3.34897206e+00, -1.19758904e+00,  8.64692999e+01, -3.25209148e+01]), array([-6.61468591e-03,  3.83056768e-01,  1.62394933e-01, -7.48432386e-01,
        7.07231229e+00, -6.86459476e+00, -4.06453036e-01,  4.58194315e+00,
       -6.28303073e+00, -3.80005359e-01,  3.59631615e+00, -5.24056911e+00,
       -3.11319223e-01, -4.66942135e+00,  3.56966578e+00, -2.03165045e+00,
        1.33686843e+01, -1.40308485e+01, -4.92218224e+00, -2.25200086e+01,
        2.39373331e+01, -1.01132766e-01, -1.30078636e+00,  2.62589008e+00,
       -3.23969594e-01,  4.28240188e+00, -4.07629607e+00, -1.56405939e-01,
       -3.23000512e+00, -5.22494896e-02, -1.27263826e-01, -3.07538890e+00,
        1.76297214e+00, -7.91107095e-01, -8.29322424e+00,  5.88475296e+00,
       -2.85763515e-01,  5.43695925e+00, -8.21643914e-02, -1.95907867e-01,
       -3.00365798e+00,  2.38419647e+00, -1.73035814e-01,  3.08008291e+00,
       -2.73479443e+00, -1.72141433e+00,  1.36195242e+01, -1.11547048e+01,
       -4.43449695e-02,  5.81427015e-01, -1.53680589e+00, -9.22548659e-01,
        7.85929866e+00, -7.76935361e+00, -1.57159468e-01,  1.95695293e+00,
       -3.24558574e+00, -3.37506419e-01,  4.39553272e+00, -3.28891750e+00,
       -1.97600409e-01, -3.86193935e+00,  1.01734948e-01, -3.39037200e-01,
       -4.14676869e+00,  4.17914992e+00, -5.32011687e-01,  6.03262813e+00,
       -6.19697672e+00, -1.78435739e-01, -1.50992582e+00,  3.77058286e+00,
       -2.56103698e-01, -2.84585355e+00,  3.88741064e+00, -1.20902310e-01,
        5.76535661e-01, -3.01037727e+00, -3.93474232e-02, -1.18039823e+00,
        1.00199267e+00, -1.31393652e+00,  1.08404204e+01, -1.17094008e+01,
       -3.63616924e-01,  3.54332131e+00, -5.10938286e+00, -2.17471590e-01,
       -3.61006158e+00,  2.69076000e+00, -3.92720146e-01, -3.31771214e+00,
        6.21692799e+00, -3.04304444e-01, -2.78442299e+00,  5.43079998e+00,
       -3.52024014e-01,  4.61037364e+00, -3.90072290e+00, -9.23888142e-02,
       -1.65155582e+00,  1.67209918e+00, -4.25233595e-02,  1.30658177e+00,
        4.26748799e-01, -8.65209003e+00,  5.72246717e+01, -1.20823714e+01]), array([-1.42878171e+00, -2.45408749e+01,  1.09894454e+01, -1.17761316e+00,
       -1.07446113e+01,  1.51657388e+01, -1.09567248e+00,  1.85828097e+01,
       -1.51575335e+01, -1.19135960e+00,  7.26903311e+00, -1.75266332e+01,
       -4.64580306e-01, -5.20989306e+00,  4.70827698e+00, -1.17778657e+00,
        1.60975511e+01, -7.01144287e+00, -1.11625088e+00, -5.59068718e-01,
        1.20360900e+01, -1.16103926e+00,  9.36052656e+00, -8.56654842e+00,
       -3.19456636e-02,  1.12828590e+00,  1.80872875e+00, -5.74204854e-01,
       -6.44254788e+00,  8.01525024e+00, -1.07926380e+00,  9.65843149e+00,
       -1.22856644e+01, -1.27248591e+00, -1.93462727e+01,  1.80853565e+01,
       -1.35038755e+00, -3.60704160e+01,  2.62555523e+01, -2.60079492e-01,
        4.66735836e+00, -2.17471666e+00, -7.66994211e-01,  1.00787946e+01,
       -1.00602131e+01, -6.13737757e-01,  1.59836164e+01, -1.63971170e+01,
       -5.29165937e-02, -2.40163881e+00,  3.11784767e+00, -9.53161772e-01,
       -2.47725843e+01,  2.05030291e+01, -4.63975305e-01, -4.63495509e+00,
        7.03123602e+00, -6.47957533e-02, -2.83864032e+00,  2.69596486e+00,
       -1.52960321e+00,  6.82817223e+01, -4.57902316e+01, -1.36043145e+00,
       -1.71399385e+01,  1.89868696e+01, -6.43939471e-02,  2.45607692e+00,
       -2.00557108e+00, -1.96110151e-01, -3.56913662e+00,  2.20580433e+00,
       -1.13427453e+00, -1.74952375e+02,  1.23174891e+02, -9.81161909e-01,
       -7.26792659e+01,  3.91387883e+01, -1.11335989e+00,  4.15349184e+00,
       -4.47176513e+01, -1.40683110e+00,  6.29081752e+00, -1.79165207e+01,
       -5.03648329e-01, -7.37006413e+00,  5.63461695e+00, -1.00280975e+00,
       -8.26863347e+00,  8.79884060e+00, -1.22611029e+00,  2.43745453e+02,
       -1.09082743e+02, -7.19244368e-01, -7.08950969e+00,  4.93913489e+00,
       -4.30187133e-01,  2.70525146e+00, -6.31339994e+00, -8.19768918e-01,
        1.46898986e+01, -9.14772710e+00, -5.54208054e-01,  5.73120004e+00,
       -4.78857294e+00, -1.36964957e+00,  6.47486923e+01, -1.71265596e+01]), array([-1.23632275e+00, -1.24370490e+01,  6.80689171e+00, -7.83083800e-01,
        1.58899036e+01, -2.35044707e+01, -6.05731992e-01, -8.48030209e+00,
       -1.30357338e+00, -1.36183872e+00,  2.44817920e+01, -1.09246934e+01,
       -1.27085266e+00, -3.70394308e+01,  1.69746061e+01, -6.81264091e-02,
       -9.94976867e-01,  4.54182429e+00, -8.74271388e-01,  2.08679220e+00,
       -1.68258670e+01, -1.00389808e+00,  1.01543085e+01, -8.42651467e+00,
       -4.76992445e-01,  6.79825072e+00, -3.17144671e+00, -1.47391787e+00,
       -2.18879454e+01,  1.11644091e+01, -7.74667136e-01,  8.94615697e+00,
        3.55288056e+00, -8.18772029e-01,  9.98311520e+00,  1.81120850e+00,
       -1.07336122e+00,  8.12291008e+01, -4.62741645e+01, -3.47995237e-01,
        3.87935022e+00, -5.22704048e+00, -1.09791808e+00, -9.44052659e+00,
        9.09247157e+00, -1.47109844e+00,  1.98168912e+01, -1.19641054e+01,
       -7.79696123e-01,  1.25923107e+01, -1.11882224e+01, -7.38755805e-01,
        1.37741237e+01, -2.01836349e+01, -7.75710224e-01,  1.10021179e+01,
       -1.43333442e+01, -1.55939814e+00,  1.30244270e+01, -1.08625382e+01,
       -1.16535840e+00, -7.69298976e+01,  4.61334346e+01, -8.56177146e-01,
        1.83279351e+01, -2.18815957e+01, -7.34558610e-02, -1.65860712e+00,
       -1.19250184e+00, -6.08877211e-01, -1.03880979e+01, -2.48241426e+00,
       -1.37660143e+00, -1.41091768e+02,  1.04964741e+02, -1.29262406e+00,
       -7.08649324e+01,  4.48815671e+01, -1.40387442e+00, -2.45213149e+01,
       -1.17937381e+01, -9.36676804e-01,  2.80628330e+01, -4.16566300e+01,
       -4.05755016e-02,  1.08292122e+00, -2.58989407e+00, -3.28495808e-02,
       -3.90298640e+00,  7.98661258e-01, -1.01758761e+00,  2.24884878e+02,
       -1.12399076e+02, -9.08441509e-01, -5.83015986e+00,  9.01370709e+00,
       -3.79678152e-01,  1.71666837e+00, -6.21246053e+00, -1.01590855e+00,
        2.49966343e+01, -3.95973252e+00, -8.26806892e-01,  1.02712433e+01,
       -3.59577097e+00, -8.46217376e-01,  5.88763597e+01, -7.71808622e+00]), array([-1.08493814e+00, -3.55894103e+01,  2.35218285e+01, -4.56662969e-01,
        2.93383032e+00, -7.15742205e+00, -2.27295200e-01, -4.31531550e+00,
       -2.26182857e+00, -6.50703853e-01,  1.04143679e+01, -1.13159119e+00,
       -1.31949990e+00, -3.58539996e+01,  1.73650599e+01, -1.08997651e+00,
        2.41378560e+01, -1.47317397e+01, -7.16602058e-01, -1.67623482e+01,
        7.44555949e+00, -8.25338486e-02,  3.68940010e+00, -2.75149455e+00,
       -8.69541169e-01,  1.70758971e+01, -1.47821859e+01, -6.31601503e-01,
       -1.39203598e+01, -9.45020426e-01, -1.01098443e+00,  1.19756243e+01,
       -1.16256869e+00, -2.66761419e-01,  3.81701516e+00, -4.23669672e+00,
       -1.27971960e+00,  8.28081281e+01, -2.95867040e+01, -3.75210595e-01,
        4.43910389e+00, -5.98446580e+00, -8.79139357e-02,  8.87285996e-01,
       -2.14010738e+00, -1.11686820e+00,  2.78211672e+01, -1.53562282e+01,
       -7.41015843e-01,  1.42270539e+01, -1.25151863e+01, -1.21169599e+00,
        1.54708064e+01, -2.40482153e+01, -6.54505491e-02,  2.20659011e+00,
       -3.19523211e+00, -3.91303141e-01,  5.00749905e+00, -4.99494640e+00,
       -1.01286930e+00, -9.09698198e+01,  5.50057505e+01, -7.64163477e-01,
        1.33080951e+01, -1.50788454e+01, -1.43897935e-01, -7.78985419e-01,
       -4.83608829e+00, -1.28255541e+00,  3.24250151e+00, -1.41289067e+01,
       -1.17176629e+00, -1.18621258e+02,  8.52226294e+01, -8.58265909e-01,
       -8.10806049e+01,  4.68939755e+01, -1.28083705e+00, -1.31191878e+01,
       -2.28166059e+01, -9.54907018e-01,  3.29314403e+01, -4.50242782e+01,
       -3.70927856e-03,  2.14187433e+00, -3.51868411e+00, -1.26980315e+00,
       -1.12144209e+01,  7.90480907e+00, -8.82752320e-01,  1.98630487e+02,
       -8.28750763e+01, -9.04353597e-01, -8.25067018e+00,  1.26904429e+01,
       -5.70936236e-01,  4.25217856e-01, -8.91706219e+00, -1.64896008e+00,
        2.41201946e+01, -1.71620798e+00, -1.04663084e+00,  1.64683724e+01,
       -7.90104643e+00, -1.08102036e+00,  4.41451081e+01,  8.23518310e+00]), array([-7.38131860e-01, -2.35090884e+01,  1.42600551e+01, -1.02416891e+00,
        8.39720659e+00, -1.35750659e+01, -1.08689289e+00, -1.60881549e+01,
        7.26868524e+00, -7.84741775e-01,  2.20037350e+01, -3.70838373e+00,
       -1.06903345e+00, -2.43690968e+01,  7.99764486e+00, -9.05387240e-01,
        3.15243386e+01, -3.23994565e+01, -9.51359318e-01, -3.37884710e+01,
        2.91345191e+01, -5.42395276e-01,  1.03232060e+01, -9.93027028e+00,
       -1.60823253e+00,  1.48545508e+01, -1.22331745e+01, -1.41603506e+00,
       -1.38131463e+01, -2.21770160e+00, -9.62606936e-01,  2.01912479e+01,
       -7.67885084e+00, -5.87799472e-01,  8.81690359e+00, -4.44504981e+00,
       -1.41907096e+00,  6.49864808e+01, -2.13557194e+01, -5.03647664e-01,
        4.72203374e+00, -4.68640278e+00, -4.07640430e-02,  2.18548683e+00,
       -3.59947523e+00, -5.78918752e-01,  2.27112172e+01, -9.91384205e+00,
       -6.97509180e-01,  1.16085298e+01, -1.00949400e+01, -7.47428753e-01,
        8.29939734e+00, -1.50268942e+01, -1.24154393e+00,  9.50714275e+00,
       -9.60999008e+00, -5.46099662e-01,  7.32398758e+00, -6.66308798e+00,
       -1.44056707e+00, -6.99321290e+01,  3.40118474e+01, -9.24781179e-01,
        1.80426469e+01, -1.98170928e+01, -2.17208856e-01, -5.75370555e+00,
       -8.09695073e-01, -4.79478710e-01, -3.20185061e+00, -9.17201958e+00,
       -1.45360018e+00, -1.04409307e+02,  6.64055631e+01, -7.00291220e-01,
       -3.57225371e+01,  1.22467489e+01, -1.36798695e+00, -3.68780616e+01,
        4.76949225e+00, -1.59718515e+00,  3.45920587e+01, -4.39915487e+01,
       -3.74640496e-01,  4.07975903e+00, -5.56108027e+00, -6.79307706e-01,
       -1.30166066e+01,  9.06726634e+00, -1.63050042e+00,  1.58458260e+02,
       -5.47480081e+01, -1.48624081e+00, -1.25706955e+01,  1.62383861e+01,
       -1.41614918e+00, -1.25939374e+01,  6.81365393e+00, -9.26104673e-01,
        2.66175693e+01, -9.65253645e+00, -6.90509343e-01,  1.11263320e+01,
       -4.45621991e+00, -1.17566022e+00,  5.27159243e+01,  7.82939622e+00]), array([-2.49242725e+00, -3.05035359e+01,  1.81927948e+01, -1.09419105e+00,
        8.75999277e+00, -1.03801169e+01, -9.02419844e-01, -9.52876534e+00,
        3.32164205e+00, -9.05741943e-01, -1.12499871e+00,  1.25022943e+01,
       -1.85318096e+00, -2.19341426e+01,  5.67407544e+00, -1.73096508e+00,
        4.95315152e+01, -4.43491029e+01, -2.24291621e+00, -3.04463236e+01,
        2.44023214e+01, -3.03549540e-01,  3.69980221e+00, -2.75340831e+00,
       -1.20054717e+00,  1.11463741e+01, -7.69780111e+00, -1.88569398e+00,
        3.60143036e+00, -1.82242842e+01, -1.13989969e+00,  1.15090463e+01,
       -3.23553827e+00, -1.03616435e+00,  4.71086153e+00, -1.04852891e+01,
       -1.96418736e+00,  7.95330046e+01, -2.64393562e+01, -1.60956951e-01,
        4.27948437e+00, -4.33111205e+00, -1.13463158e+00,  6.26125189e+00,
       -9.99580980e+00, -1.73068413e+00,  1.69161305e+01, -6.78397775e+00,
       -1.07961822e+00,  9.38621894e+00, -9.51757677e+00, -5.74711207e-01,
       -6.95599768e+00, -3.74067121e-01, -5.40023835e-01,  6.75428085e+00,
       -7.99814892e+00, -1.73544356e+00,  1.37772317e+01, -1.18331279e+01,
       -2.14139985e+00, -7.63544177e+01,  4.17948912e+01, -1.78262923e+00,
        1.11523249e+01, -1.11013044e+01, -1.76749573e+00,  9.17653982e+00,
       -1.51541353e+01, -1.60666503e+00,  3.43904423e+00, -1.41453291e+01,
       -1.93826975e+00, -1.40972904e+02,  1.05869904e+02, -2.03786463e+00,
       -1.53896898e+01, -2.04227332e+01, -2.19850685e+00, -2.88078443e+01,
        8.61362274e-01, -2.78865281e+00,  3.00301687e+01, -4.21124507e+01,
       -1.69301423e+00,  1.18148430e+01, -1.43828730e+01, -1.37161270e+00,
       -1.06772361e+01,  7.69934221e+00, -2.49456968e+00,  1.80370699e+02,
       -7.04434708e+01, -1.67019783e+00, -1.00617126e+01,  1.24377798e+01,
       -1.17334319e-01,  3.13598743e+00, -4.27924848e+00, -1.55346461e+00,
        1.51562503e+01, -2.17034261e+00, -8.93748514e-01,  9.64513425e+00,
       -3.06754457e+00, -1.76282627e+00,  9.07635301e+01, -2.72541552e+01]), array([-1.73011705e+00, -3.60764276e+01,  1.61371584e+01, -1.22789461e+00,
        9.73303579e+00, -1.38390730e+01, -1.22129626e+00, -2.19400343e+01,
        1.23899020e+01, -6.51581301e-01,  2.69066138e+00,  8.97918037e+00,
       -1.13316536e+00, -2.05318573e+01,  3.66706570e+00, -1.30234358e+00,
        3.10231917e+01, -1.90024805e+01, -1.30180604e+00, -2.25378224e+01,
        1.38037294e+01, -5.76167684e-01,  7.99416951e+00, -5.22137990e+00,
       -2.55874226e-01,  6.57946332e+00, -2.61104607e+00, -8.16849101e-01,
        4.60556534e-01, -1.14025417e+01, -1.00861863e+00,  1.17193667e+01,
        1.81764287e+00, -4.00721630e-02,  1.33131542e+00, -7.53239667e-01,
       -1.55144462e+00,  8.11417526e+01, -3.99039876e+01, -3.49408182e-01,
        5.14489824e+00, -5.34559668e+00, -3.93540487e-02,  3.28982179e+00,
       -3.82501832e+00, -1.54317807e+00,  2.55287562e+01, -1.48440631e+01,
       -1.05656552e+00,  9.29670359e+00, -8.52770892e+00, -4.13197854e-02,
       -1.21740059e+00, -4.13215973e+00, -4.00147528e-01,  5.15907029e+00,
       -5.23709960e+00, -1.29028460e+00,  1.46677581e+01, -1.25600946e+01,
       -1.60155905e+00, -8.58547715e+01,  5.37378856e+01, -1.39042419e+00,
        1.28661164e+01, -1.59564077e+01, -9.22668279e-01,  5.33865749e+00,
       -9.60309738e+00, -1.17781856e+00,  4.79251224e+00, -1.37018297e+01,
       -1.56311139e+00, -1.19316643e+02,  8.66575817e+01, -1.21088749e+00,
       -3.84448022e+01,  6.99820799e-01, -1.33752158e+00, -3.28445713e+01,
        9.57998593e+00, -1.73294046e+00,  4.29919809e+01, -5.60423117e+01,
       -1.86984110e-01,  3.18851741e+00, -5.84633544e+00, -6.18834567e-01,
       -8.69134408e+00,  6.23119904e+00, -2.01987748e+00,  1.67859601e+02,
       -6.19214604e+01, -9.74527475e-01, -5.92069712e+00,  9.95851480e+00,
       -5.96291481e-01, -9.03453607e+00,  5.23077821e+00, -1.31218065e+00,
        1.65706209e+01, -3.32339703e+00, -9.98018473e-01,  1.64436557e+01,
       -9.79456876e+00, -1.31610944e+00,  4.69012248e+01,  1.30936830e+01]), array([-2.52917807e+00, -2.33655555e+01,  3.37017535e+01, -6.67844611e-01,
       -6.67761270e+00,  5.82070042e+00, -3.01498157e+00,  2.67519905e+01,
       -2.34936414e+01, -2.55483153e+00,  3.36449701e+01, -3.68568573e+01,
       -2.34611106e+00,  1.82986647e+01, -2.23392957e+01, -2.56579165e+00,
        3.83159114e+01, -5.07960858e+01, -3.05156785e+00, -2.57389629e+01,
        3.01259109e+01, -5.96325575e-01, -7.48941097e+00,  5.17555342e+00,
       -1.79884395e+00,  1.17979039e+01, -1.52992560e+01, -2.72411182e+00,
       -3.80365269e+01,  3.35362080e+01, -3.26114811e-01, -1.71520117e+00,
       -8.04760834e+00, -1.86491342e-02,  9.09148638e-01,  1.85008379e+00,
       -2.42328994e+00, -1.78822279e+01,  1.28018657e+01, -1.80822861e+00,
        1.02456025e+01, -1.17530622e+01, -1.13728640e+00,  9.23644287e+00,
       -7.20761224e+00, -2.89468950e+00,  2.68757165e+01, -2.53050479e+01,
       -4.92233822e-01, -5.56820548e+00,  5.64779654e+00, -1.13481083e+00,
       -1.18601678e+01,  3.49948505e-01, -9.02934024e-02, -1.04479497e+00,
        1.95325904e+00, -1.33297608e-01, -4.07669416e+00,  3.92833822e+00,
       -1.40617039e+00,  1.18950605e+01, -5.91542254e+00, -2.02154793e+00,
        1.45949750e+01, -1.67134223e+01, -1.86925558e+00,  1.16883342e+01,
       -1.12183012e+01, -4.32702657e-01, -3.10739498e+00,  7.11250444e+00,
       -8.63510670e-01,  8.88797052e+00, -4.89046947e+00, -1.61359481e+00,
        1.07670513e+01, -9.75399939e+00, -2.17004652e-03,  7.08977765e-01,
        7.82465369e-01, -1.56237923e+00, -1.24168188e+01,  7.24159981e+00,
       -1.28685011e+00,  8.18227213e+00, -9.99603400e+00, -1.78087159e-01,
       -2.04054703e+00,  3.14798297e+00, -2.14876137e+00, -1.73416468e+01,
        1.40602196e+01, -1.74227865e+00,  9.87399679e+00, -1.19193512e+01,
       -2.21261815e+00,  1.61295335e+01, -1.49668896e+01, -1.76930235e+00,
       -1.24716658e+01,  1.43294822e+01, -1.54577640e+00, -1.15837880e+01,
        8.61235168e+00, -2.77530199e+00,  1.43021201e+02, -7.54677114e+01]), array([-6.13954455e-01,  7.28550758e+00, -2.73967218e+00, -3.08888090e+00,
       -1.78841041e+01,  1.16360646e+01, -5.07959591e+00,  2.30421263e+01,
       -2.22301735e+01, -5.00676315e+00,  2.40313666e+01, -3.60003873e+01,
       -4.71554776e-01, -8.39282109e+00, -5.41589994e+00, -4.91426178e+00,
        1.56380403e+01, -2.36573372e+01, -1.51569744e+00, -6.81896764e+00,
        1.14705562e+01, -2.99240519e+00, -1.70166277e+01,  1.16265473e+01,
       -1.02958892e-01,  1.16220121e+00,  2.47991867e+00, -1.47604814e+00,
       -1.06907186e+01,  9.72058085e+00, -4.80198702e-01, -5.73322909e+00,
        6.91202922e+00, -2.50586882e+00,  1.19353814e+01, -1.41231544e+01,
       -2.44064405e+00, -1.75483392e+01,  5.21763899e+00, -7.73620270e-01,
       -8.46994283e+00,  7.27172115e+00, -3.27082231e+00, -1.60988124e+01,
        1.54384687e+01, -1.27100642e+00,  7.34620864e+00, -1.07619332e+01,
       -1.26501332e-01,  3.24168502e+00, -2.75323748e+00, -6.83586807e-02,
        1.31921569e+00, -1.66827757e+00, -1.57157159e+00,  8.06018543e+00,
       -1.13126106e+01, -3.08692610e-02,  1.22503263e+00, -7.65531363e-01,
       -2.42439659e+00,  1.88968232e+01,  4.68865030e+00, -1.78930071e+00,
        1.06192166e+01, -1.28422698e+01, -4.76885203e-01,  7.68370146e+00,
       -4.91185269e+00, -2.10277509e-01, -3.89859638e+00,  2.03557560e+00,
       -1.53023229e-01,  6.60840547e-01, -4.34565192e+00, -5.76077736e+00,
       -2.79417729e+01,  3.72461580e+01, -4.48035039e-02,  1.18578242e+00,
       -3.25786207e+00, -2.35011121e-01, -1.55762847e+00,  4.28025721e+00,
       -4.66360242e-01,  7.89868194e+00, -5.87565232e+00, -6.28184465e-01,
       -5.28265486e+00,  5.84383607e+00, -4.63002942e+00,  1.66779915e+01,
       -2.38498851e+01, -6.63039594e-02, -1.17185734e+00,  3.45592238e+00,
       -5.84433237e-01,  6.92649690e+00, -4.27979303e+00, -1.41775253e+00,
        1.30456213e+01, -6.32853076e+00, -1.70597531e-02, -6.83777666e-01,
       -7.20153750e-01, -8.79094745e+00,  1.76665508e+02, -1.07313781e+02]), array([-1.26947350e+00,  1.26611595e+01, -3.92141543e+00, -9.16710210e-02,
        4.05954332e-01, -2.46327642e+00, -1.33413329e+00,  1.28457841e+01,
       -1.06017969e+01, -3.87367832e+00,  2.01243437e+01, -2.29310682e+01,
       -3.20575938e-01,  3.96962301e+00, -4.84487954e+00, -1.01039981e+00,
       -1.87258657e+01,  1.56302657e+00, -1.27980130e+00, -4.57810132e+00,
        1.31460942e+01, -2.69650983e-01,  4.61846220e+00, -3.00853339e+00,
       -9.76556192e-02, -5.71366932e-01, -2.90316668e+00, -7.20510233e-01,
       -8.48057912e+00,  7.02847773e+00, -4.96898311e+00,  2.47765653e+01,
       -2.13287750e+01, -1.44372776e+00,  1.10003129e+01, -1.03589214e+01,
       -9.53214359e-01, -1.30981605e+01,  8.09717948e+00, -1.64620981e-02,
        6.47675198e-01, -4.80817489e-01, -1.02207510e-01, -1.70379321e+00,
        2.69199194e+00, -8.78952073e-02, -2.10651227e+00,  7.94407855e-01,
       -3.07913724e-01,  3.80652944e+00, -4.13196246e+00, -8.23409170e-01,
       -8.75199835e+00,  8.54668973e+00, -3.31043779e-01, -5.85380260e+00,
        6.04748841e+00, -1.06896897e-01,  2.25267474e+00, -1.90098894e+00,
       -1.43034593e+00,  1.48420990e+01, -8.02250271e+00, -2.45896903e-01,
       -4.29365642e+00,  3.10892785e+00, -1.81939136e-02,  8.63776423e-01,
        2.69381771e-02, -1.37555590e-01,  2.01155720e+00, -2.57393532e+00,
       -5.88287464e-02, -1.74431866e+00, -4.82803039e-01, -3.81223216e-02,
       -8.95077019e-01, -1.07709927e+00, -1.44561987e-01,  3.08329990e+00,
       -3.12550095e+00, -3.05408661e-01, -4.10784350e+00,  6.36788014e+00,
       -1.33858120e-01,  1.43122048e+00, -2.92161765e+00, -1.71609940e-02,
       -9.64810775e-01, -7.90605510e-02, -1.25820574e+00, -8.64042494e+00,
        1.02398164e+01, -6.03666229e-02, -1.83099269e+00,  8.82530790e-01,
       -2.91013578e-01, -1.99754787e+00,  5.64282084e+00, -5.03349790e-01,
       -6.63323335e+00,  6.08930100e+00, -8.68916854e-02,  5.53079076e-01,
       -2.67342339e+00, -2.92212761e+01,  1.44860844e+02, -8.67525993e+01]), array([-9.65880432e-01,  1.93222852e+01, -4.80205728e+00, -1.36933334e+00,
       -1.48574254e+01,  9.97143764e+00, -1.65638349e+00,  2.01849709e+01,
       -2.43328422e+01, -6.94553569e-01,  8.88147183e+00, -9.12431590e+00,
       -8.89557723e-01,  1.27814901e+01, -1.50751550e+01, -8.66788097e-01,
       -1.27235112e+01,  7.77641202e+00, -1.67949363e+00, -2.37902012e+01,
        1.84162155e+01, -8.40292651e-01,  9.23394474e+00, -4.20818386e+00,
       -8.09008866e-01, -1.40032538e+01,  5.87060083e+00, -1.52404577e+00,
        1.52929529e+01, -1.83180845e+01, -1.04249939e+00,  1.10490355e+01,
       -7.07885159e+00, -9.17074372e-01,  8.84609729e+00, -1.72427449e+01,
       -1.28536749e+00, -1.15649191e+00,  2.44177325e+01, -4.67366532e-01,
       -4.92807295e+00,  4.86038176e+00, -1.41990174e+00, -8.48036599e+00,
        1.09856205e+01, -1.58560489e+00, -1.37850056e+01,  1.33764689e+01,
       -6.08666733e-01,  8.01747830e+00, -5.73153829e+00, -1.48667096e+00,
       -1.39687371e+01,  1.99520735e+01, -7.18992649e-01, -6.81183575e+00,
        6.06776718e+00, -6.37941556e-02, -3.08681398e+00,  8.67976967e-01,
